StayDate,RoomType,Available Rooms,Sell Amount,Tax
01-Jan-17,DLX,15,15000,2475
02-Jan-17,DLX,15,8000,1320
03-Jan-17,DLX,15,8000,1320
04-Jan-17,DLX,15,8000,1320
05-Jan-17,DLX,15,8000,1320
06-Jan-17,DLX,15,8000,1320
07-Jan-17,DLX,15,8000,1320
08-Jan-17,DLX,15,8000,1320
09-Jan-17,DLX,15,8000,1320
10-Jan-17,DLX,15,8000,1320
11-Jan-17,DLX,15,5000,825
12-Jan-17,DLX,15,5000,825
13-Jan-17,DLX,15,5000,825
14-Jan-17,DLX,15,5000,825
15-Jan-17,DLX,15,5000,825
16-Jan-17,DLX,15,5000,825
17-Jan-17,DLX,15,5000,825
18-Jan-17,DLX,15,5000,825
19-Jan-17,DLX,15,5000,825
20-Jan-17,DLX,15,5000,825
21-Jan-17,DLX,15,5000,825
22-Jan-17,DLX,15,5000,825
23-Jan-17,DLX,15,5000,825
24-Jan-17,DLX,15,5000,825
25-Jan-17,DLX,15,5000,825
26-Jan-17,DLX,15,5000,825
27-Jan-17,DLX,15,5000,825
28-Jan-17,DLX,15,5000,825
29-Jan-17,DLX,15,5000,825
30-Jan-17,DLX,15,5000,825
31-Jan-17,DLX,15,5000,825
01-Feb-17,DLX,15,5000,825
02-Feb-17,DLX,15,5000,825
03-Feb-17,DLX,15,5000,825
04-Feb-17,DLX,15,5000,825
05-Feb-17,DLX,15,5000,825
06-Feb-17,DLX,15,5000,825
07-Feb-17,DLX,15,5000,825
08-Feb-17,DLX,15,5000,825
09-Feb-17,DLX,15,5000,825
10-Feb-17,DLX,15,5000,825
11-Feb-17,DLX,15,5000,825
12-Feb-17,DLX,15,5000,825
13-Feb-17,DLX,15,5000,825
14-Feb-17,DLX,15,5000,825
15-Feb-17,DLX,15,5000,825
16-Feb-17,DLX,15,5000,825
17-Feb-17,DLX,15,5000,825
18-Feb-17,DLX,15,5000,825
19-Feb-17,DLX,15,5000,825
20-Feb-17,DLX,15,5000,825
21-Feb-17,DLX,15,5000,825
22-Feb-17,DLX,15,5000,825
23-Feb-17,DLX,15,5000,825
24-Feb-17,DLX,15,5000,825
25-Feb-17,DLX,15,5000,825
26-Feb-17,DLX,15,5000,825
27-Feb-17,DLX,15,5000,825
28-Feb-17,DLX,15,5000,825
01-Mar-17,DLX,15,5000,825
02-Mar-17,DLX,15,5000,825
03-Mar-17,DLX,15,5000,825
04-Mar-17,DLX,15,5000,825
05-Mar-17,DLX,15,5000,825
06-Mar-17,DLX,15,5000,825
07-Mar-17,DLX,15,5000,825
08-Mar-17,DLX,15,5000,825
09-Mar-17,DLX,15,5000,825
10-Mar-17,DLX,15,5000,825
11-Mar-17,DLX,15,5000,825
12-Mar-17,DLX,15,5000,825
13-Mar-17,DLX,15,5000,825
14-Mar-17,DLX,15,5000,825
15-Mar-17,DLX,15,5000,825
16-Mar-17,DLX,15,5000,825
17-Mar-17,DLX,15,5000,825
18-Mar-17,DLX,15,5000,825
19-Mar-17,DLX,15,5000,825
20-Mar-17,DLX,15,5000,825
21-Mar-17,DLX,15,5000,825
22-Mar-17,DLX,15,5000,825
23-Mar-17,DLX,15,5000,825
24-Mar-17,DLX,15,5000,825
25-Mar-17,DLX,15,5000,825
26-Mar-17,DLX,15,5000,825
27-Mar-17,DLX,15,5000,825
28-Mar-17,DLX,15,5000,825
29-Mar-17,DLX,15,5000,825
30-Mar-17,DLX,15,5000,825
31-Mar-17,DLX,15,5000,825
01-Apr-17,DLX,15,4000,660
02-Apr-17,DLX,15,4000,660
03-Apr-17,DLX,15,4000,660
04-Apr-17,DLX,15,4000,660
05-Apr-17,DLX,15,4000,660
06-Apr-17,DLX,15,4000,660
07-Apr-17,DLX,15,4000,660
08-Apr-17,DLX,15,4000,660
09-Apr-17,DLX,15,4000,660
10-Apr-17,DLX,15,4000,660
